"Entity,Code,Year,""Air transport, freight (million ton-km)""
Angola,AGO,1993,28799999.237060547
Angola,AGO,1994,55500000
Angola,AGO,1995,58299999.23706055
Angola,AGO,1996,62200000.76293945
Angola,AGO,1997,41500000
Angola,AGO,1998,38000000
Angola,AGO,1999,51799999.23706055
Angola,AGO,2000,60611000.061035156
Angola,AGO,2001,50818000.79345703
Angola,AGO,2002,51298000.33569336
Angola,AGO,2003,56455001.83105469
Angola,AGO,2004,63692001.34277344
Angola,AGO,2005,68111999.51171875
Angola,AGO,2006,80997001.64794922
Angola,AGO,2007,72888000.48828125
Angola,AGO,2008,70933998.10791016
Angola,AGO,2009,64322998.046875
Angola,AGO,2010,47908000.94604492
Angola,AGO,2011,50972999.572753906
Angola,AGO,2012,70976997.37548828
Angola,AGO,2013,70430999.75585938
Angola,AGO,2014,65516998.291015625
Angola,AGO,2015,46042999.267578125
Angola,AGO,2016,43940433.502197266
Angola,AGO,2017,67320350.64697266
Angola,AGO,2018,78159637.45117188
Angola,AGO,2019,68043579.1015625
Angola,AGO,2020,28899770.736694336
Antigua and Barbuda,ATG,1982,100000.00149011612
Antigua and Barbuda,ATG,1983,100000.00149011612
Antigua and Barbuda,ATG,1984,100000.00149011612
Antigua and Barbuda,ATG,1985,100000.00149011612
Antigua and Barbuda,ATG,1986,100000.00149011612
Antigua and Barbuda,ATG,1987,100000.00149011612
Antigua and Barbuda,ATG,1988,200000.00298023224
Antigua and Barbuda,ATG,1989,200000.00298023224
Antigua and Barbuda,ATG,1990,200000.00298023224
Antigua and Barbuda,ATG,1991,200000.00298023224
Antigua and Barbuda,ATG,1992,200000.00298023224
Antigua and Barbuda,ATG,1993,200000.00298023224
Antigua and Barbuda,ATG,1994,200000.00298023224
Antigua and Barbuda,ATG,1995,200000.00298023224
Antigua and Barbuda,ATG,1996,200000.00298023224
Antigua and Barbuda,ATG,1997,200000.00298023224
Antigua and Barbuda,ATG,1998,200000.00298023224
Antigua and Barbuda,ATG,1999,200000.00298023224
Antigua and Barbuda,ATG,2000,215000.0035762787
Antigua and Barbuda,ATG,2001,221000.00083446503
Antigua and Barbuda,ATG,2002,194000.0057220459
Antigua and Barbuda,ATG,2003,195999.99487400055
Antigua and Barbuda,ATG,2004,195999.99487400055
Antigua and Barbuda,ATG,2005,187999.99356269836
Antigua and Barbuda,ATG,2006,181999.99630451202
Antigua and Barbuda,ATG,2007,186000.0044107437
Antigua and Barbuda,ATG,2008,193000.00369548798
Antigua and Barbuda,ATG,2009,165000.00655651093
Antigua and Barbuda,ATG,2010,785000.0262260437
Antigua and Barbuda,ATG,2011,737832.6654434204
Antigua and Barbuda,ATG,2012,647650.7186889648
Antigua and Barbuda,ATG,2013,592523.992061615
Antigua and Barbuda,ATG,2014,591624.0215301514
Antigua and Barbuda,ATG,2015,526545.3457832336
Antigua and Barbuda,ATG,2016,549186.8257522583
Antigua and Barbuda,ATG,2017,322268.9926624298
Antigua and Barbuda,ATG,2018,294491.2016391754
Antigua and Barbuda,ATG,2019,180927.3064136505
Antigua and Barbuda,ATG,2020,94624.98128414154
Argentina,ARG,1970,47900001.525878906
Argentina,ARG,1971,57400001.525878906
Argentina,ARG,1972,79699996.94824219
Argentina,ARG,1973,85900001.5258789
Argentina,ARG,1974,98199996.94824219
Argentina,ARG,1975,74599998.4741211
Argentina,ARG,1976,96300003.05175781
Argentina,ARG,1977,119800003.05175781
Argentina,ARG,1978,120500000
Argentina,ARG,1979,136800003.0517578
Argentina,ARG,1980,195399993.89648438
Argentina,ARG,1981,195500000
Argentina,ARG,1982,170699996.9482422
Argentina,ARG,1983,174300003.0517578
Argentina,ARG,1984,179800003.0517578
Argentina,ARG,1985,187100006.10351562
Argentina,ARG,1986,192000000
Argentina,ARG,1987,197500000
Argentina,ARG,1988,193600006.10351562
Argentina,ARG,1989,201199996.9482422
Argentina,ARG,1990,213600006.10351562
Argentina,ARG,1991,201899993.89648438
Argentina,ARG,1992,206699996.9482422
Argentina,ARG,1993,232000000
Argentina,ARG,1994,206199996.9482422
Argentina,ARG,1995,177000000
Argentina,ARG,1996,176600006.10351562
Argentina,ARG,1997,220300003.0517578
Argentina,ARG,1998,251000000
Argentina,ARG,1999,241000000
Argentina,ARG,2000,296645996.09375
Argentina,ARG,2001,124402000.4272461
Argentina,ARG,2002,76418998.71826172
Argentina,ARG,2003,111810997.00927734
Argentina,ARG,2004,123637001.03759766
Argentina,ARG,2005,132557998.65722656
Argentina,ARG,2006,124583000.18310547
Argentina,ARG,2007,132675003.05175781
Argentina,ARG,2008,131684997.55859375
Argentina,ARG,2009,111663002.01416016
Argentina,ARG,2010,193301254.27246094
Argentina,ARG,2011,192201263.42773438
Argentina,ARG,2012,180120452.88085938
Argentina,ARG,2013,268710754.39453125
Argentina,ARG,2014,261608947.75390625
Argentina,ARG,2015,243772567.74902344
Argentina,ARG,2016,254181411.74316406
Argentina,ARG,2017,305101989.74609375
Argentina,ARG,2018,311720794.6777344
Argentina,ARG,2019,280283172.6074219
Argentina,ARG,2020,81124229.43115234
Armenia,ARM,1996,11800000.190734863
Armenia,ARM,1997,10699999.809265137
Armenia,ARM,1998,10399999.618530273
Armenia,ARM,1999,11300000.190734863
Armenia,ARM,2000,8786000.25177002
Armenia,ARM,2001,8262000.08392334
Armenia,ARM,2002,5357999.801635742
Armenia,ARM,2003,5025000.095367432
Armenia,ARM,2004,6966000.080108643
Armenia,ARM,2005,7035999.774932861
Armenia,ARM,2006,7388000.011444092
Armenia,ARM,2007,6147999.7634887695
Armenia,ARM,2008,7173999.786376953
Armenia,ARM,2009,5697999.954223633
Armenia,ARM,2010,5979499.816894531
Armenia,ARM,2011,4485700.1304626465
Armenia,ARM,2012,3011499.8817443848
Armenia,ARM,2013,999996.0064888
Armenia,ARM,2014,0
Armenia,ARM,2018,0
Armenia,ARM,2019,326499.9985694885
Armenia,ARM,2020,116920.00180482864
Australia,AUS,1970,234699996.9482422
Australia,AUS,1971,230699996.9482422
Australia,AUS,1972,220199996.9482422
Australia,AUS,1973,266600006.10351562
Australia,AUS,1974,315299987.79296875
Australia,AUS,1975,326500000
Australia,AUS,1976,354200012.20703125
Australia,AUS,1977,376100006.1035156
Australia,AUS,1978,459899993.8964844
Australia,AUS,1979,528299987.79296875
Australia,AUS,1980,516500000
Australia,AUS,1981,556400024.4140625
Australia,AUS,1982,576000000
Australia,AUS,1983,624900024.4140625
Australia,AUS,1984,734099975.5859375
Australia,AUS,1985,814799987.7929688
Australia,AUS,1986,859299987.7929688
Australia,AUS,1987,990799987.7929688
Australia,AUS,1988,1027099975.5859375
Australia,AUS,1989,1125300048.828125
Australia,AUS,1990,1222300048.828125
Australia,AUS,1991,1222599975.5859375
Australia,AUS,1992,1361500000
Australia,AUS,1993,1525800048.828125
Australia,AUS,1994,1645500000
Australia,AUS,1995,1737500000
Australia,AUS,1996,1833699951.171875
Australia,AUS,1997,1953800048.828125
Australia,AUS,1998,1904400024.4140625
Australia,AUS,1999,1693000000
Australia,AUS,2000,1730734985.3515625
Australia,AUS,2001,1678088989.2578125
Australia,AUS,2002,1544717041.015625
Australia,AUS,2003,1355350952.1484375
Australia,AUS,2004,1898071044.921875
Australia,AUS,2005,2444585937.5
Australia,AUS,2006,2569506103.515625
Australia,AUS,2007,2348083984.375
Australia,AUS,2008,2212438964.84375
Australia,AUS,2009,2769285888.671875
Australia,AUS,2010,2938314453.125
Australia,AUS,2011,2846598876.953125
Australia,AUS,2012,2731697998.046875
Australia,AUS,2013,1984693725.5859375
Australia,AUS,2014,1925771972.65625
Australia,AUS,2015,1907051879.8828125
Australia,AUS,2016,1868732666.015625
Australia,AUS,2017,1982586181.640625
Australia,AUS,2018,2027637084.9609375
Australia,AUS,2019,1931155517.578125
Australia,AUS,2020,1200644165.0390625
Austria,AUT,1970,5900000.095367432
Austria,AUT,1971,3099999.9046325684
Austria,AUT,1972,4699999.809265137
Austria,AUT,1973,6300000.190734863
Austria,AUT,1974,6800000.190734863
Austria,AUT,1975,6500000
Austria,AUT,1976,8100000.381469727
Austria,AUT,1977,9199999.809265137
Austria,AUT,1978,10300000.190734863
Austria,AUT,1979,11699999.809265137
Austria,AUT,1980,11699999.809265137
Austria,AUT,1981,13500000
Austria,AUT,1982,16600000.381469727
Austria,AUT,1983,17200000.762939453
Austria,AUT,1984,19500000
Austria,AUT,1985,19399999.618530273
Austria,AUT,1986,19600000.381469727
Austria,AUT,1987,19500000
Austria,AUT,1988,22899999.618530273
Austria,AUT,1989,41599998.474121094
Austria,AUT,1990,53900001.525878906
Austria,AUT,1991,59200000.76293945
Austria,AUT,1992,100599998.4741211
Austria,AUT,1993,129600006.10351562
Austria,AUT,1994,136399993.89648438
Austria,AUT,1995,173300003.0517578
Austria,AUT,1996,192100006.10351562
Austria,AUT,1997,236300003.0517578
Austria,AUT,1998,265500000
Austria,AUT,1999,340799987.79296875
Austria,AUT,2000,407769012.4511719
Austria,AUT,2001,357975006.1035156
Austria,AUT,2002,396020996.09375
Austria,AUT,2003,430700988.76953125
Austria,AUT,2004,502302001.953125
Austria,AUT,2005,537471984.8632812
Austria,AUT,2006,571976989.7460938
Austria,AUT,2007,453759002.6855469
Austria,AUT,2008,420794006.34765625
Austria,AUT,2009,341510986.328125
Austria,AUT,2010,357885009.765625
Austria,AUT,2011,383371002.1972656
Austria,AUT,2012,322104003.90625
Austria,AUT,2013,326398986.81640625
Austria,AUT,2014,369954986.5722656
Austria,AUT,2015,351378997.8027344
Austria,AUT,2016,387739013.671875
Austria,AUT,2017,391268005.37109375
Austria,AUT,2018,373510986.328125
Austria,AUT,2019,320036529.5410156
Austria,AUT,2020,74560821.53320312
Azerbaijan,AZE,1992,19899999.618530273
Azerbaijan,AZE,1993,26899999.618530273
Azerbaijan,AZE,1994,24899999.618530273
Azerbaijan,AZE,1995,34400001.525878906
Azerbaijan,AZE,1996,27600000.381469727
Azerbaijan,AZE,1997,33000000
Azerbaijan,AZE,1998,92500000
Azerbaijan,AZE,1999,58200000.76293945
Azerbaijan,AZE,2000,47210998.53515625
Azerbaijan,AZE,2001,65995002.74658203
Azerbaijan,AZE,2002,75954002.3803711
Azerbaijan,AZE,2003,67109001.15966797
Azerbaijan,AZE,2004,34361000.061035156
Azerbaijan,AZE,2005,11916000.366210938
Azerbaijan,AZE,2006,15746000.289916992
Azerbaijan,AZE,2007,11897000.312805176
Azerbaijan,AZE,2008,12031999.588012695
Azerbaijan,AZE,2009,7388000.011444092
Azerbaijan,AZE,2010,7808400.1541137695
Azerbaijan,AZE,2011,9592100.143432617
Azerbaijan,AZE,2012,13044300.079345703
Azerbaijan,AZE,2013,17921600.341796875
Azerbaijan,AZE,2014,385148651.1230469
Azerbaijan,AZE,2015,686941467.2851562
Azerbaijan,AZE,2016,732789733.8867188
Azerbaijan,AZE,2017,61625499.7253418
Azerbaijan,AZE,2018,44088600.158691406
Azerbaijan,AZE,2019,1620437866.2109375
Azerbaijan,AZE,2020,2030378051.7578125
Bahamas,BHS,1975,1600000.023841858
Bahamas,BHS,1976,1899999.976158142
Bahamas,BHS,1977,1899999.976158142
Bahamas,BHS,1978,2099999.9046325684
Bahamas,BHS,1979,3000000
Bahamas,BHS,1980,3000000
Bahamas,BHS,1981,3500000
Bahamas,BHS,1982,200000.00298023224
Bahamas,BHS,1983,300000.01192092896
Bahamas,BHS,1984,200000.00298023224
Bahamas,BHS,1985,200000.00298023224
Bahamas,BHS,1986,300000.01192092896
Bahamas,BHS,1987,300000.01192092896
Bahamas,BHS,1988,300000.01192092896
Bahamas,BHS,1989,300000.01192092896
Bahamas,BHS,1990,300000.01192092896
Bahamas,BHS,1991,300000.01192092896
Bahamas,BHS,1992,300000.01192092896
Bahamas,BHS,1993,400000.0059604645
Bahamas,BHS,1994,400000.0059604645
Bahamas,BHS,1995,400000.0059604645
Bahamas,BHS,1996,400000.0059604645
Bahamas,BHS,1997,500000
Bahamas,BHS,1998,1100000.023841858
Bahamas,BHS,1999,1500000
Bahamas,BHS,2000,1598000.0495910645
Bahamas,BHS,2001,1764000.0581741333
Bahamas,BHS,2002,1636999.9647140503
Bahamas,BHS,2003,1644000.0534057617
Bahamas,BHS,2004,589999.9737739563
Bahamas,BHS,2005,570999.9799728394
Bahamas,BHS,2006,560999.9895095825
Bahamas,BHS,2007,568000.0185966492
Bahamas,BHS,2008,586000.0252723694
Bahamas,BHS,2009,488999.99260902405
Bahamas,BHS,2010,73942.93695688248
Bahamas,BHS,2011,92123.1135725975
Bahamas,BHS,2012,120103.56783866882
Bahamas,BHS,2013,145272.00162410736
Bahamas,BHS,2014,176256.000995636
Bahamas,BHS,2015,172730.87799549103
Bahamas,BHS,2016,174803.64441871643
Bahamas,BHS,2017,173580.02066612244
Bahamas,BHS,2018,0
Bahamas,BHS,2019,0
Bahamas,BHS,2020,0
Bahrain,BHR,1970,800000.011920929
Bahrain,BHR,1971,1000000
Bahrain,BHR,1972,1100000.023841858
Bahrain,BHR,1973,1100000.023841858
Bahrain,BHR,1974,2200000.047683716
Bahrain,BHR,1975,4000000
Bahrain,BHR,1976,6800000.190734863
Bahrain,BHR,1977,8199999.809265137
Bahrain,BHR,1978,9600000.381469727
Bahrain,BHR,1979,14000000
Bahrain,BHR,1980,26200000.762939453
Bahrain,BHR,1981,21399999.618530273
Bahrain,BHR,1982,21600000.381469727
Bahrain,BHR,1983,23799999.237060547
Bahrain,BHR,1984,30700000.762939453
Bahrain,BHR,1985,32599998.474121094
Bahrain,BHR,1986,31399999.618530273
Bahrain,BHR,1987,31500000
Bahrain,BHR,1988,33900001.525878906
Bahrain,BHR,1989,40000000
Bahrain,BHR,1990,44299999.23706055
Bahrain,BHR,1991,51200000.76293945
Bahrain,BHR,1992,69800003.05175781
Bahrain,BHR,1993,88099998.4741211
Bahrain,BHR,1994,122099998.4741211
Bahrain,BHR,1995,132800003.05175781
Bahrain,BHR,1996,105800003.05175781
Bahrain,BHR,1997,96599998.4741211
Bahrain,BHR,1998,104500000
Bahrain,BHR,1999,209100006.10351562
Bahrain,BHR,2000,208800994.87304688
Bahrain,BHR,2001,233927993.77441406
Bahrain,BHR,2002,244115005.49316406
Bahrain,BHR,2003,341231994.62890625
Bahrain,BHR,2004,416514007.5683594
Bahrain,BHR,2009,564330993.6523438
Bahrain,BHR,2010,504493988.0371094
Bahrain,BHR,2011,417582977.2949219
Bahrain,BHR,2012,338071014.4042969
Bahrain,BHR,2013,265615447.99804688
Bahrain,BHR,2014,258367980.95703125
Bahrain,BHR,2015,240107009.8876953
Bahrain,BHR,2016,387310821.5332031
Bahrain,BHR,2017,390390014.6484375
Bahrain,BHR,2018,420983764.6484375
Bahrain,BHR,2019,311154144.2871094
Bahrain,BHR,2020,191962509.15527344
Bangladesh,BGD,1973,1200000.0476837158
Bangladesh,BGD,1974,2700000.047683716
Bangladesh,BGD,1975,5300000.190734863
Bangladesh,BGD,1976,9300000.190734863
Bangladesh,BGD,1977,17000000
Bangladesh,BGD,1978,15100000.381469727
Bangladesh,BGD,1979,19000000
Bangladesh,BGD,1980,19600000.381469727
Bangladesh,BGD,1981,19799999.237060547
Bangladesh,BGD,1982,19899999.618530273
Bangladesh,BGD,1983,20600000.381469727
Bangladesh,BGD,1984,53099998.474121094
Bangladesh,BGD,1985,68800003.05175781
Bangladesh,BGD,1986,70800003.05175781
Bangladesh,BGD,1987,83199996.94824219
Bangladesh,BGD,1988,76500000
Bangladesh,BGD,1989,84099998.4741211
Bangladesh,BGD,1990,69500000
Bangladesh,BGD,1991,99400001.5258789
Bangladesh,BGD,1992,82599998.4741211
Bangladesh,BGD,1993,47700000.76293945
Bangladesh,BGD,1994,160600006.10351562
Bangladesh,BGD,1995,165300003.0517578
Bangladesh,BGD,1996,135699996.9482422
Bangladesh,BGD,1997,199800003.0517578
Bangladesh,BGD,1998,144800003.0517578
Bangladesh,BGD,1999,143100006.10351562
Bangladesh,BGD,2000,193867004.39453125
Bangladesh,BGD,2001,169602005.0048828
Bangladesh,BGD,2002,171582000.73242188
Bangladesh,BGD,2003,175496002.19726562
Bangladesh,BGD,2004,180432006.8359375
Bangladesh,BGD,2005,183492996.2158203
Bangladesh,BGD,2006,190830993.65234375
Bangladesh,BGD,2007,89026000.9765625
Bangladesh,BGD,2008,84219001.77001953
Bangladesh,BGD,2009,13000.000268220901
Bangladesh,BGD,2010,164424636.8408203
Bangladesh,BGD,2011,159692779.54101562
Bangladesh,BGD,2012,152319030.76171875
Bangladesh,BGD,2013,225186904.90722656
Bangladesh,BGD,2014,207738418.57910156
Bangladesh,BGD,2015,57009548.18725586
Bangladesh,BGD,2016,53979160.30883789
Bangladesh,BGD,2017,61749977.111816406
Bangladesh,BGD,2018,50616611.48071289
Bangladesh,BGD,2019,168660720.8251953
Bangladesh,BGD,2020,117785202.02636719
Barbados,BRB,1977,200000.00298023224
Barbados,BRB,1978,899999.9761581421
Barbados,BRB,1979,899999.9761581421
Barbados,BRB,1980,500000
Barbados,BRB,1981,300000.01192092896
Barbados,BRB,1982,1299999.9523162842
Barbados,BRB,1984,300000.01192092896
Barbados,BRB,1985,2599999.9046325684
Barbados,BRB,1986,4300000.190734863
Barbados,BRB,1987,2599999.9046325684
Barbados,BRB,1988,400000.0059604645
Barbados,BRB,1989,400000.0059604645
Barbados,BRB,1990,400000.0059604645
Barbados,BRB,1991,400000.0059604645
Belarus,BLR,1993,2400000.0953674316
Belarus,BLR,1994,2400000.0953674316
Belarus,BLR,1995,2400000.0953674316
Belarus,BLR,1996,5199999.809265137
Belarus,BLR,1997,2599999.9046325684
Belarus,BLR,1998,3500000
Belarus,BLR,1999,1799999.9523162842
Belarus,BLR,2000,1613999.9628067017
Belarus,BLR,2001,1491000.0562667847
Belarus,BLR,2002,1271999.9551773071
Belarus,BLR,2003,1093000.054359436
Belarus,BLR,2004,1151999.9504089355
Belarus,BLR,2005,1156999.945640564
Belarus,BLR,2006,1215000.033378601
Belarus,BLR,2007,1238999.9628067017
Belarus,BLR,2008,1225000.023841858
Belarus,BLR,2009,1021999.9551773071
Belarus,BLR,2010,1539000.0343322754
Belarus,BLR,2011,1549000.0247955322
Belarus,BLR,2012,1754999.9952316284
Belarus,BLR,2013,1695996.0460662842
Belarus,BLR,2014,1821995.9735870361
Belarus,BLR,2015,1807000.0410079956
Belarus,BLR,2016,1266000.0324249268
Belarus,BLR,2017,1915099.9784469604
Belarus,BLR,2018,1900400.0425338745
Belarus,BLR,2019,2883899.927139282
Belarus,BLR,2020,1882856.9650650024
Belgium,BEL,1970,184000000
Belgium,BEL,1971,202399993.89648438
Belgium,BEL,1972,224500000
Belgium,BEL,1973,238600006.10351562
Belgium,BEL,1974,286100006.1035156
Belgium,BEL,1975,281200012.20703125
Belgium,BEL,1976,316700012.20703125
Belgium,BEL,1977,338899993.8964844
Belgium,BEL,1978,375799987.79296875
Belgium,BEL,1979,395200012.20703125
Belgium,BEL,1980,394500000
Belgium,BEL,1981,441500000
Belgium,BEL,1982,479100006.1035156
Belgium,BEL,1983,489100006.1035156
Belgium,BEL,1984,525400024.4140625
Belgium,BEL,1985,565000000
Belgium,BEL,1986,574799987.7929688
Belgium,BEL,1987,535500000
Belgium,BEL,1988,650500000
Belgium,BEL,1989,660700012.2070312
Belgium,BEL,1990,656400024.4140625
Belgium,BEL,1991,485799987.79296875
Belgium,BEL,1992,386299987.79296875
Belgium,BEL,1993,478200012.20703125
Belgium,BEL,1994,515200012.20703125
Belgium,BEL,1995,594599975.5859375
Belgium,BEL,1996,590900024.4140625
Belgium,BEL,1997,677599975.5859375
Belgium,BEL,1998,473000000
Belgium,BEL,1999,535400024.4140625
Belgium,BEL,2000,1017479003.90625
Belgium,BEL,2001,852778015.1367188
Belgium,BEL,2002,655424987.7929688
Belgium,BEL,2003,604607971.1914062
Belgium,BEL,2004,712952026.3671875
Belgium,BEL,2005,705130004.8828125
Belgium,BEL,2006,740385986.328125
Belgium,BEL,2007,755192993.1640625
Belgium,BEL,2008,981682006.8359375
Belgium,BEL,2009,1427499023.4375
Belgium,BEL,2010,1067350952.1484375
Belgium,BEL,2011,1241292968.75
Belgium,BEL,2012,1369899780.2734375
Belgium,BEL,2013,1560810791.015625
Belgium,BEL,2014,1596304443.359375
Belgium,BEL,2015,1479976318.359375
Belgium,BEL,2016,1505405883.7890625
Belgium,BEL,2017,1574378662.109375
Belgium,BEL,2018,1285344238.28125
Belgium,BEL,2019,1353427001.953125
Belgium,BEL,2020,1265065917.96875
Belize,BLZ,2010,69925.2337217331
Belize,BLZ,2011,75082.72677659988
Belize,BLZ,2012,60834.851115942
Belize,BLZ,2013,1196206.5696716309
Belize,BLZ,2014,3004294.8722839355
Belize,BLZ,2015,2463419.9142456055
Belize,BLZ,2016,2689022.3026275635
Belize,BLZ,2017,3746059.4177246094
Belize,BLZ,2018,0
Belize,BLZ,2019,0
Belize,BLZ,2020,0
Benin,BEN,1970,5800000.190734863
Benin,BEN,1971,7099999.904632568
Benin,BEN,1972,8000000
Benin,BEN,1973,8300000.190734863
Benin,BEN,1974,10800000.190734863
Benin,BEN,1975,11500000
Benin,BEN,1976,13100000.381469727
Benin,BEN,1977,13000000
Benin,BEN,1978,14600000.381469727
Benin,BEN,1979,17100000.381469727
Benin,BEN,1980,18000000
Benin,BEN,1981,21000000
Benin,BEN,1982,21000000
Benin,BEN,1983,18700000.762939453
Benin,BEN,1984,17399999.618530273
Benin,BEN,1985,18399999.618530273
Benin,BEN,1986,16500000
Benin,BEN,1987,16299999.237060547
Benin,BEN,1988,15899999.618530273
Benin,BEN,1989,18000000
Benin,BEN,1990,17700000.762939453
Benin,BEN,1991,16100000.381469727
Benin,BEN,1992,15199999.809265137
Benin,BEN,1993,14199999.809265137
Benin,BEN,1994,14399999.618530273
Benin,BEN,1995,15300000.190734863
Benin,BEN,1996,16399999.618530273
Benin,BEN,1997,15300000.190734863
Benin,BEN,1998,13500000
Benin,BEN,1999,13699999.809265137
Benin,BEN,2000,12272999.76348877
Benin,BEN,2001,7363999.843597412
Benin,BEN,2010,0
Benin,BEN,2011,441834.956407547
Benin,BEN,2012,441834.956407547
Benin,BEN,2013,1265123.963356018
Benin,BEN,2014,553884.0293884277
Benin,BEN,2015,805347.3234176636
Benin,BEN,2016,6442.7778124809265
Bhutan,BTN,2000,0
Bhutan,BTN,2001,0
Bhutan,BTN,2002,200000.00298023224
Bhutan,BTN,2003,209999.99344348907
Bhutan,BTN,2004,246000.0067949295
Bhutan,BTN,2005,252999.99117851257
Bhutan,BTN,2006,263000.0114440918
